Year,忠孝復興站,中山國中站,南京復興站,大安站,科技大樓站,六張犁站,麟光站,辛亥站,萬芳醫院站,萬芳社區站,木柵站,動物園站,新店站,新店市公所站,七張站,大坪林站,景美站,萬隆站,公館站,臺電大樓站,古亭站,中正紀念堂站,頂溪站,永安市場站,景安站,南勢角站,小南門站,臺大醫院站,臺北車站,中山站,雙連站,民權西路站,圓山站,劍潭站,士林站,芝山站,明德站,石牌站,唭哩岸站,奇岩站,北投站,新北投站,復興崗站,忠義站,關渡站,竹圍站,紅樹林站,淡水站,新埔站,江子翠站,龍山寺站,西門站,善導寺站,忠孝新生站,忠孝敦化站,國父紀念館站,市政府站,永春站,後山埤站,昆陽站
99,17252592 ,5553606 ,6762067 ,4578492 ,4455802 ,3526158 ,1242000 ,970397 ,4184634 ,711627 ,1350208 ,2366725 ,3631261 ,3314586 ,4637711 ,5917790 ,5126790 ,2589610 ,10062367 ,5979739 ,9798849 ,8156783 ,9159689 ,6765513 ,6761164 ,5859220 ,1502152 ,8084496 ,53488611 ,10831173 ,7327512 ,10802071 ,8219794 ,12831571 ,8978606 ,6260864 ,4267925 ,8953002 ,2339432 ,2568899 ,5436102 ,1945417 ,1135784 ,1026282 ,3814665 ,3305776 ,2354414 ,12634296 ,14497537 ,7607126 ,8916385 ,19917071 ,5987946 ,7603126 ,11315442 ,6919026 ,17801117 ,6286194 ,6225969 ,6752302 
100,18688043 ,5495671 ,7219520 ,4959890 ,4889851 ,3818547 ,1339726 ,1049782 ,4489978 ,755041 ,1435632 ,2659947 ,3725406 ,3429427 ,4881744 ,6085644 ,5252330 ,2711541 ,10454217 ,6507141 ,10024845 ,8747015 ,9563618 ,7133289 ,7316186 ,6067377 ,1541284 ,8454774 ,57322264 ,11086541 ,7442630 ,9960547 ,10609162 ,12926050 ,9546394 ,7075244 ,4166403 ,9555126 ,2448462 ,2684965 ,5639729 ,2147757 ,1171100 ,1041793 ,3815595 ,3374596 ,2491923 ,13449899 ,15254752 ,7996056 ,9317067 ,21344367 ,6397311 ,8511263 ,12743406 ,7734558 ,21312471 ,6855933 ,6718044 ,5787248 
101,18795312 ,5243484 ,7156447 ,4964801 ,4918815 ,3949171 ,1346716 ,1061519 ,4536517 ,751331 ,1468995 ,2660069 ,3948309 ,3510784 ,4911884 ,6194136 ,5298298 ,2822085 ,10581420 ,6138929 ,10491624 ,8728055 ,10010224 ,7454144 ,7584981 ,6334487 ,1545041 ,8473564 ,57792054 ,11279409 ,7645975 ,9284927 ,7802794 ,12720792 ,9533861 ,7537926 ,4246023 ,9863448 ,2537211 ,2756418 ,5781221 ,2317498 ,1223749 ,1009719 ,3958907 ,3484724 ,2594718 ,14118922 ,14011796 ,8157526 ,9582961 ,20839347 ,6675937 ,9774425 ,13851640 ,8188091 ,22644976 ,7113016 ,6996040 ,5317333 
102,19111141 ,5159971 ,7091331 ,5084962 ,4780242 ,3927139 ,1348429 ,1066952 ,4534619 ,746847 ,1460062 ,2768425 ,4072915 ,3633271 ,5030781 ,6387895 ,5463835 ,2972506 ,10770610 ,6462327 ,11312754 ,8583393 ,11184274 ,8302285 ,8383273 ,6797459 ,1545093 ,8029453 ,57494736 ,10877894 ,7524831 ,8995662 ,8819109 ,12823326 ,9713317 ,7662647 ,4277853 ,9983502 ,2568674 ,2793086 ,5870607 ,2403525 ,1233578 ,980326 ,4146053 ,3506577 ,2588513 ,14690423 ,13910772 ,8189816 ,9651095 ,21621938 ,6845099 ,10669511 ,14148705 ,8531449 ,23581222 ,7170994 ,7153117 ,5157017 
103,18967725 ,5294712 ,7816743 ,6810041 ,4894197 ,3879124 ,1417495 ,1105361 ,4671972 ,788475 ,1491109 ,3243392 ,4188001 ,3771260 ,5213662 ,6735483 ,5512005 ,3106830 ,10779520 ,6877764 ,11420018 ,9488042 ,11698182 ,8764565 ,8765520 ,7066269 ,1913839 ,8115528 ,58668299 ,11687582 ,7726286 ,8964011 ,9570635 ,13244138 ,10226717 ,8106612 ,4346328 ,10237046 ,2619653 ,2884692 ,6028626 ,2513565 ,1248100 ,941442 ,4198834 ,3455459 ,2614141 ,14762892 ,14091212 ,8204848 ,9793728 ,23385630 ,7244952 ,10900756 ,13914713 ,8304809 ,20416791 ,6944045 ,6944902 ,5193387 
104,18198338 ,5340245 ,10841297 ,7406511 ,5010298 ,3892950 ,1455096 ,1116100 ,4735905 ,827258 ,1496119 ,2967605 ,4322178 ,3880643 ,5479218 ,6975406 ,5578204 ,3280867 ,10752281 ,6827333 ,11193846 ,9946213 ,12084506 ,8970055 ,8834729 ,7270801 ,2493233 ,7569162 ,56502237 ,13053621 ,7516649 ,8572659 ,9691964 ,13430667 ,10456837 ,8310863 ,4312976 ,10316686 ,2657093 ,2968257 ,5996428 ,2593562 ,1246894 ,916640 ,4175025 ,3397716 ,2653185 ,14612262 ,14419634 ,8521906 ,10101561 ,25600566 ,7038409 ,11187934 ,13546131 ,7645451 ,20718933 ,6705338 ,6064887 ,4911556 
105,18357355 ,5323635 ,11732485 ,7879228 ,5090994 ,3949387 ,1503463 ,1090304 ,4775981 ,842823 ,1462859 ,2893273 ,4426834 ,3873068 ,5706159 ,7140332 ,5724649 ,3389078 ,10895782 ,6819029 ,11215085 ,10617993 ,12462648 ,9209997 ,8833340 ,7508684 ,2824867 ,7752364 ,57406129 ,13705168 ,7543821 ,8600924 ,9959000 ,13303230 ,10401476 ,8214213 ,4324432 ,10370590 ,2665474 ,3158244 ,5980473 ,2830397 ,1222066 ,924093 ,4222180 ,3370109 ,2516806 ,14582090 ,14528769 ,8795505 ,10460324 ,26176631 ,7257756 ,12097708 ,13733923 ,7590389 ,21250212 ,6781605 ,5923823 ,4781106 
106,17806254 ,5209076 ,12278303 ,8172548 ,5066917 ,3958823 ,1528995 ,1095792 ,4728631 ,854013 ,1456484 ,2797509 ,4530513 ,3774409 ,5792604 ,7248396 ,5723960 ,3411324 ,10868996 ,6750458 ,11000664 ,10522926 ,12601619 ,9244756 ,8774792 ,7570062 ,3005973 ,7692790 ,57556257 ,13849566 ,7612696 ,8469727 ,9702925 ,12938973 ,10232965 ,8175224 ,4343729 ,10364047 ,2675944 ,3248200 ,5985806 ,2463575 ,1232930 ,943668 ,4172300 ,3291863 ,2464485 ,14140076 ,14060178 ,8830999 ,10798366 ,26829931 ,7252583 ,11595880 ,13403925 ,7563378 ,21880747 ,6743881 ,5861072 ,4661264 
107,17758453 ,5175220 ,12948312 ,8588624 ,5141615 ,4019714 ,1551505 ,1120953 ,4778863 ,892249 ,1482783 ,2839959 ,4725986 ,3872068 ,5904054 ,7461658 ,6007996 ,3549999 ,10839686 ,6708579 ,11394314 ,10582768 ,12776770 ,9405078 ,8993787 ,7735191 ,3260110 ,7909270 ,57932779 ,14529574 ,7785594 ,8499234 ,10099562 ,12635293 ,10514627 ,8395523 ,4414154 ,10695851 ,2734266 ,3330714 ,6153636 ,2358223 ,1280115 ,1019193 ,4243541 ,3320374 ,2639848 ,14375721 ,14474676 ,9010655 ,11282310 ,27155469 ,7504468 ,11922423 ,13144484 ,7783914 ,22173529 ,6914137 ,5929101 ,4739258 
108,17554542 ,5160937 ,13388917 ,8859295 ,5216306 ,4096043 ,1624626 ,1137795 ,4726784 ,920476 ,1505355 ,2976268 ,4924815 ,4028843 ,6115163 ,7573177 ,6162698 ,3687794 ,10960768 ,6697772 ,11839165 ,10810764 ,13048812 ,9588769 ,9161345 ,7940668 ,3413429 ,8173487 ,58596308 ,15685662 ,8074391 ,8683962 ,10497855 ,12529506 ,10752431 ,8528563 ,4472613 ,10851408 ,2674797 ,3320081 ,6502146 ,2425455 ,1313968 ,1111153 ,4323933 ,3362609 ,3705644 ,14472026 ,14942869 ,9095877 ,11703409 ,28021574 ,7802451 ,12478453 ,12768222 ,8058457 ,22918425 ,7084156 ,6014623 ,4783943 
